Mesh 0: Cube.003
Vertices:
V0: P(0.129183, 5.12481, 3.13532) N(0.557, 0.6316, -0.5392) TC(0.657866, 0.563024)
V577: P(0.015809, 8.26997, 1.52529) N(0, 0.7155, 0.6986) TC(0.42114, 0.832551)
V578: P(0.015809, 8.18648, 1.52529) N(0, 0, 1) TC(0.42114, 0.820178)
V579: P(0.015809, 8.18648, 1.52529) N(0, 0, 1) TC(0.42114, 0.820178)
V580: P(0.015809, 8.26997, 1.52529) N(0, 0.7155, 0.6986) TC(0.42114, 0.832551)
V581: P(-0.117824, 8.26485, 1.52529) N(-0.1084, 0.7222, 0.6831) TC(0.42114, 0.831792)
V582: P(0.015809, 8.0214, -6.48253) N(0, -0.6416, -0.767) TC(0.944308, 0.795711)
V583: P(0.015809, 8.08342, -6.48253) N(0, 0.7348, -0.6783) TC(0.944308, 0.804903)
V584: P(0.050931, 8.0783, -6.48253) N(0.1496, 0.7024, -0.6959) TC(0.944308, 0.804144)
V585: P(0.015809, 8.0214, -6.48253) N(0, -0.6416, -0.767) TC(0.944308, 0.795711)
V586: P(-0.117996, 8.02648, -6.48253) N(0.1682, -0.1678, -0.9713) TC(0.944308, 0.796465)
V587: P(-0.019314, 8.0783, -6.48253) N(-0.1496, 0.7024, -0.6959) TC(0.944308, 0.804144)
V588: P(0.015809, 7.78773, 1.52529) N(0, 0, 1) TC(0.42114, 0.76108)
V589: P(0.015809, 7.68812, 1.52529) N(0, -0.7183, 0.6957) TC(0.42114, 0.746318)
V590: P(0.135582, 7.69427, 1.52529) N(0.0714, -0.714, 0.6965) TC(0.42114, 0.747229)
V591: P(-0.103964, 7.69427, 1.52529) N(-0.0714, -0.714, 0.6965) TC(0.42114, 0.747229)
V592: P(0.015809, 7.68812, 1.52529) N(0, -0.7183, 0.6957) TC(0.42114, 0.746318)
V593: P(0.015809, 7.78773, 1.52529) N(0, 0, 1) TC(0.42114, 0.76108)
V594: P(0.015809, 7.62264, -6.48253) N(0, 0.5941, -0.8043) TC(0.944308, 0.736613)
V595: P(0.175689, 7.62264, -6.48253) N(0, 0, -1) TC(0.944308, 0.736613)
V596: P(0.059767, 7.54696, -6.48253) N(0.1035, -0.699, -0.7076) TC(0.944308, 0.725397)
V597: P(0.015809, 7.62264, -6.48253) N(0, 0.5941, -0.8043) TC(0.944308, 0.736613)
V598: P(0.015809, 7.54081, -6.48253) N(0, -0.734, -0.6791) TC(0.944308, 0.724486)
V599: P(-0.028149, 7.54696, -6.48253) N(-0.1035, -0.699, -0.7076) TC(0.944308, 0.725397)
V600: P(0.015809, 7.9405, 1.52529) N(0, 0, 1) TC(0.42114, 0.783721)
V601: P(0.015809, 7.86411, 1.52529) N(0, 0, 1) TC(0.42114, 0.772401)
V602: P(0.172587, 7.86411, 1.52529) N(0, 0, 1) TC(0.42114, 0.772401)
V603: P(-0.140969, 7.86411, 1.52529) N(0, 0, 1) TC(0.42114, 0.772401)
V604: P(0.015809, 7.86411, 1.52529) N(0, 0, 1) TC(0.42114, 0.772401)
V605: P(0.015809, 7.9405, 1.52529) N(0, 0, 1) TC(0.42114, 0.783721)
V606: P(0.015809, 8.103, 1.52529) N(0, 0, 1) TC(0.42114, 0.807805)
V607: P(0.015809, 8.02175, 1.52529) N(0, 0, 1) TC(0.42114, 0.795763)
V608: P(0.180922, 8.02175, 1.52529) N(0, 0, 1) TC(0.42114, 0.795763)
V609: P(-0.149304, 8.02175, 1.52529) N(0, 0, 1) TC(0.42114, 0.795763)
V610: P(0.015809, 8.02175, 1.52529) N(0, 0, 1) TC(0.42114, 0.795763)
V611: P(0.015809, 8.103, 1.52529) N(0, 0, 1) TC(0.42114, 0.807805)
V612: P(0.015809, 8.02175, 1.52529) N(0, 0, 1) TC(0.42114, 0.795763)
V613: P(0.015809, 7.9405, 1.52529) N(0, 0, 1) TC(0.42114, 0.783721)
V614: P(0.174804, 7.9405, 1.52529) N(0, 0, 1) TC(0.42114, 0.783721)
V615: P(-0.143186, 7.9405, 1.52529) N(0, 0, 1) TC(0.42114, 0.783721)
V616: P(0.015809, 7.9405, 1.52529) N(0, 0, 1) TC(0.42114, 0.783721)
V617: P(0.015809, 8.02175, 1.52529) N(0, 0, 1) TC(0.42114, 0.795763)
V618: P(0.135582, 7.69427, 1.52529) N(0.0714, -0.714, 0.6965) TC(0.42114, 0.747229)
V619: P(0.015809, 7.68812, 1.52529) N(0, -0.7183, 0.6957) TC(0.42114, 0.746318)
V620: P(0.015809, 7.68812, -2.93789) N(0, -0.8967, 0.4425) TC(0.643836, 0.746318)
V621: P(-0.103964, 7.69427, 1.52529) N(-0.0714, -0.714, 0.6965) TC(0.42114, 0.747229)
V622: P(-0.130886, 7.69427, -2.93789) N(-0.0844, -0.8926, 0.4427) TC(0.643836, 0.747229)
V623: P(0.015809, 7.68812, -2.93789) N(0, -0.8967, 0.4425) TC(0.643836, 0.746318)
V624: P(0.149442, 8.26485, 1.52529) N(0.1084, 0.7222, 0.6831) TC(0.42114, 0.831792)
V625: P(0.15371, 8.26485, -2.93789) N(0.1287, 0.8963, -0.4243) TC(0.643836, 0.831792)
V626: P(0.015809, 8.26997, -2.93789) N(0, 0.901, -0.4337) TC(0.643836, 0.832551)
V627: P(0.015809, 8.26997, -2.93789) N(0, 0.901, -0.4337) TC(0.643836, 0.832551)
V628: P(-0.122093, 8.26485, -2.93789) N(-0.1287, 0.8963, -0.4243) TC(0.643836, 0.831792)
V629: P(-0.117824, 8.26485, 1.52529) N(-0.1084, 0.7222, 0.6831) TC(0.42114, 0.831792)
V630: P(0.359133, 8.16607, 1.52529) N(0.5895, 0.4591, 0.6646) TC(0.42114, 0.817153)
V631: P(0.368804, 8.16607, -2.93789) N(0.7053, 0.6221, -0.34) TC(0.643836, 0.817153)
V632: P(0.291612, 8.22914, -2.93789) N(0.402, 0.8253, -0.3966) TC(0.643836, 0.8265)
V633: P(-0.259994, 8.22914, -2.93789) N(-0.402, 0.8253, -0.3966) TC(0.643836, 0.8265)
V634: P(-0.337187, 8.16607, -2.93789) N(-0.7053, 0.6221, -0.34) TC(0.643836, 0.817153)
V635: P(-0.327515, 8.16607, 1.52529) N(-0.5895, 0.4591, 0.6646) TC(0.42114, 0.817153)
V636: P(0.372779, 7.78773, 1.52529) N(0.7038, -0.3113, 0.6385) TC(0.42114, 0.76108)
V637: P(0.305834, 7.71884, 1.52529) N(0.3469, -0.6836, 0.6421) TC(0.42114, 0.750871)
V638: P(0.331432, 7.71884, -2.93789) N(0.4491, -0.7809, 0.4341) TC(0.643836, 0.750871)
V639: P(-0.341161, 7.78773, 1.52529) N(-0.7038, -0.3113, 0.6385) TC(0.42114, 0.76108)
V640: P(-0.365448, 7.78773, -2.93789) N(-0.9369, -0.3157, 0.1504) TC(0.643836, 0.76108)
V641: P(-0.299814, 7.71884, -2.93789) N(-0.4491, -0.7809, 0.4341) TC(0.643836, 0.750871)
V642: P(0.386634, 7.9405, 1.52529) N(0.7148, -0.0432, 0.698) TC(0.42114, 0.783721)
V643: P(0.378206, 7.86411, 1.52529) N(0.6986, -0.0668, 0.7124) TC(0.42114, 0.772401)
V644: P(0.40338, 7.86411, -2.93789) N(0.9951, -0.0823, 0.0551) TC(0.643836, 0.772401)
V645: P(-0.355016, 7.9405, 1.52529) N(-0.7148, -0.0432, 0.698) TC(0.42114, 0.783721)
V646: P(-0.378077, 7.9405, -2.93789) N(-1, -0.0045, -0.0057) TC(0.643836, 0.783721)
V647: P(-0.371763, 7.86411, -2.93789) N(-0.9951, -0.0823, 0.0551) TC(0.643836, 0.772401)
V648: P(0.406555, 8.02175, -2.93789) N(0.999, 0.0385, -0.0222) TC(0.643836, 0.795763)
V649: P(0.387575, 8.02175, 1.52529) N(0.7031, -0.0158, 0.7109) TC(0.42114, 0.795763)
V650: P(0.386634, 7.9405, 1.52529) N(0.7148, -0.0432, 0.698) TC(0.42114, 0.783721)
V651: P(-0.355016, 7.9405, 1.52529) N(-0.7148, -0.0432, 0.698) TC(0.42114, 0.783721)
V652: P(-0.355958, 8.02175, 1.52529) N(-0.7031, -0.0158, 0.7109) TC(0.42114, 0.795763)
V653: P(-0.374937, 8.02175, -2.93789) N(-0.999, 0.0385, -0.0222) TC(0.643836, 0.795763)
V654: P(0.403415, 8.103, -2.93789) N(0.9259, 0.3107, -0.2149) TC(0.643836, 0.807805)
V655: P(0.390354, 8.103, 1.52529) N(0.7368, 0.1605, 0.6567) TC(0.42114, 0.807805)
V656: P(0.387575, 8.02175, 1.52529) N(0.7031, -0.0158, 0.7109) TC(0.42114, 0.795763)
V657: P(-0.355958, 8.02175, 1.52529) N(-0.7031, -0.0158, 0.7109) TC(0.42114, 0.795763)
V658: P(-0.358736, 8.103, 1.52529) N(-0.7368, 0.1605, 0.6567) TC(0.42114, 0.807805)
V659: P(-0.371798, 8.103, -2.93789) N(-0.9259, 0.3107, -0.2149) TC(0.643836, 0.807805)
V660: P(0.059767, 7.54696, -6.48253) N(0.1035, -0.699, -0.7076) TC(0.944308, 0.725397)
V661: P(0.162504, 7.52918, -3.06721) N(0.0839, -0.9, 0.4277) TC(0.654798, 0.722762)
V662: P(0.015809, 7.52304, -3.06721) N(0, -0.9026, 0.4303) TC(0.654798, 0.721851)
V663: P(0.015809, 7.52304, -3.06721) N(0, -0.9026, 0.4303) TC(0.654798, 0.721851)
V664: P(-0.130886, 7.52918, -3.06721) N(-0.0839, -0.9, 0.4277) TC(0.654798, 0.722762)
V665: P(-0.028149, 7.54696, -6.48253) N(-0.1035, -0.699, -0.7076) TC(0.944308, 0.725397)
V666: P(0.162504, 7.52918, -3.06721) N(0.0839, -0.9, 0.4277) TC(0.654798, 0.722762)
V667: P(0.162504, 7.69427, -2.93789) N(0.0844, -0.8926, 0.4427) TC(0.643836, 0.747229)
V668: P(0.015809, 7.68812, -2.93789) N(0, -0.8967, 0.4425) TC(0.643836, 0.746318)
V669: P(0.015809, 7.68812, -2.93789) N(0, -0.8967, 0.4425) TC(0.643836, 0.746318)
V670: P(-0.130886, 7.69427, -2.93789) N(-0.0844, -0.8926, 0.4427) TC(0.643836, 0.747229)
V671: P(-0.130886, 7.52918, -3.06721) N(-0.0839, -0.9, 0.4277) TC(0.654798, 0.722762)
V672: P(0.15371, 8.26485, -2.93789) N(0.1287, 0.8963, -0.4243) TC(0.643836, 0.831792)
V673: P(0.15371, 8.09976, -3.06721) N(0.1332, 0.8819, -0.4521) TC(0.654798, 0.807325)
V674: P(0.015809, 8.10488, -3.06721) N(0, 0.8954, -0.4452) TC(0.654798, 0.808084)
V675: P(0.015809, 8.10488, -3.06721) N(0, 0.8954, -0.4452) TC(0.654798, 0.808084)
V676: P(-0.122093, 8.09976, -3.06721) N(-0.1332, 0.8819, -0.4521) TC(0.654798, 0.807325)
V677: P(-0.122093, 8.26485, -2.93789) N(-0.1287, 0.8963, -0.4243) TC(0.643836, 0.831792)
V678: P(0.050931, 8.0783, -6.48253) N(0.1496, 0.7024, -0.6959) TC(0.944308, 0.804144)
V679: P(0.015809, 8.08342, -6.48253) N(0, 0.7348, -0.6783) TC(0.944308, 0.804903)
V680: P(0.015809, 8.10488, -3.06721) N(0, 0.8954, -0.4452) TC(0.654798, 0.808084)
V681: P(-0.019314, 8.0783, -6.48253) N(-0.1496, 0.7024, -0.6959) TC(0.944308, 0.804144)
V682: P(-0.122093, 8.09976, -3.06721) N(-0.1332, 0.8819, -0.4521) TC(0.654798, 0.807325)
V683: P(0.015809, 8.10488, -3.06721) N(0, 0.8954, -0.4452) TC(0.654798, 0.808084)
V684: P(0.368804, 8.16607, -2.93789) N(0.7053, 0.6221, -0.34) TC(0.643836, 0.817153)
V685: P(0.368804, 8.00098, -3.06721) N(0.7497, 0.5714, -0.3338) TC(0.654798, 0.792686)
V686: P(0.291612, 8.06406, -3.06721) N(0.4285, 0.7919, -0.435) TC(0.654798, 0.802034)
V687: P(-0.259994, 8.06406, -3.06721) N(-0.4285, 0.7919, -0.435) TC(0.654798, 0.802034)
V688: P(-0.337187, 8.00098, -3.06721) N(-0.7497, 0.5714, -0.3338) TC(0.654798, 0.792686)
V689: P(-0.337187, 8.16607, -2.93789) N(-0.7053, 0.6221, -0.34) TC(0.643836, 0.817153)
V690: P(0.251702, 8.00098, -6.48253) N(0.5632, 0.4875, -0.6671) TC(0.944308, 0.792686)
V691: P(0.17828, 8.05333, -6.48253) N(0.2824, 0.6905, -0.6659) TC(0.944308, 0.800443)
V692: P(0.291612, 8.06406, -3.06721) N(0.4285, 0.7919, -0.435) TC(0.654798, 0.802034)
V693: P(-0.220084, 8.00098, -6.48253) N(-0.5632, 0.4875, -0.6671) TC(0.944308, 0.792686)
V694: P(-0.337187, 8.00098, -3.06721) N(-0.7497, 0.5714, -0.3338) TC(0.654798, 0.792686)
V695: P(-0.259994, 8.06406, -3.06721) N(-0.4285, 0.7919, -0.435) TC(0.654798, 0.802034)
V696: P(0.331432, 7.55375, -3.06721) N(0.4084, -0.8299, 0.3801) TC(0.654798, 0.726404)
V697: P(0.218271, 7.57153, -6.48253) N(0.3038, -0.6883, -0.6587) TC(0.944308, 0.729039)
V698: P(0.280383, 7.62264, -6.48253) N(0.6889, -0.3446, -0.6377) TC(0.944308, 0.736613)
V699: P(-0.248765, 7.62264, -6.48253) N(-0.6889, -0.3446, -0.6377) TC(0.944308, 0.736613)
V700: P(-0.186653, 7.57153, -6.48253) N(-0.3038, -0.6883, -0.6587) TC(0.944308, 0.729039)
V701: P(-0.299814, 7.55375, -3.06721) N(-0.4084, -0.8299, 0.3801) TC(0.654798, 0.726404)
V702: P(0.397066, 7.62264, -3.06721) N(0.8535, -0.4477, 0.2666) TC(0.654798, 0.736613)
V703: P(0.397066, 7.78773, -2.93789) N(0.9369, -0.3157, 0.1504) TC(0.643836, 0.76108)
V704: P(0.331432, 7.71884, -2.93789) N(0.4491, -0.7809, 0.4341) TC(0.643836, 0.750871)
V705: P(-0.299814, 7.71884, -2.93789) N(-0.4491, -0.7809, 0.4341) TC(0.643836, 0.750871)
V706: P(-0.365448, 7.78773, -2.93789) N(-0.9369, -0.3157, 0.1504) TC(0.643836, 0.76108)
V707: P(-0.365448, 7.62264, -3.06721) N(-0.8535, -0.4477, 0.2666) TC(0.654798, 0.736613)
V708: P(0.29078, 7.77541, -6.48253) N(0.7079, -0.0155, -0.7061) TC(0.944308, 0.759255)
V709: P(0.409695, 7.77541, -3.06721) N(0.999, -0.0392, 0.0187) TC(0.654798, 0.759255)
V710: P(0.40338, 7.69902, -3.06721) N(0.996, -0.0823, 0.035) TC(0.654798, 0.747934)
V711: P(-0.371763, 7.69902, -3.06721) N(-0.996, -0.0823, 0.035) TC(0.654798, 0.747934)
V712: P(-0.378077, 7.77541, -3.06721) N(-0.999, -0.0392, 0.0187) TC(0.654798, 0.759255)
V713: P(-0.259162, 7.77541, -6.48253) N(-0.7079, -0.0155, -0.7061) TC(0.944308, 0.759255)
V714: P(0.409695, 7.77541, -3.06721) N(0.999, -0.0392, 0.0187) TC(0.654798, 0.759255)
V715: P(0.409695, 7.9405, -2.93789) N(1, -0.0045, -0.0057) TC(0.643836, 0.783721)
V716: P(0.40338, 7.86411, -2.93789) N(0.9951, -0.0823, 0.0551) TC(0.643836, 0.772401)
V717: P(-0.371763, 7.86411, -2.93789) N(-0.9951, -0.0823, 0.0551) TC(0.643836, 0.772401)
V718: P(-0.378077, 7.9405, -2.93789) N(-1, -0.0045, -0.0057) TC(0.643836, 0.783721)
V719: P(-0.378077, 7.77541, -3.06721) N(-0.999, -0.0392, 0.0187) TC(0.654798, 0.759255)
V720: P(0.406555, 7.85666, -3.06721) N(0.9984, 0.0386, -0.042) TC(0.654798, 0.771297)
V721: P(0.409695, 7.77541, -3.06721) N(0.999, -0.0392, 0.0187) TC(0.654798, 0.759255)
V722: P(0.29078, 7.77541, -6.48253) N(0.7079, -0.0155, -0.7061) TC(0.944308, 0.759255)
V723: P(-0.374937, 7.85666, -3.06721) N(-0.9984, 0.0386, -0.042) TC(0.654798, 0.771297)
V724: P(-0.256023, 7.85666, -6.48253) N(-0.6942, 0.0268, -0.7193) TC(0.944308, 0.771297)
V725: P(-0.259162, 7.77541, -6.48253) N(-0.7079, -0.0155, -0.7061) TC(0.944308, 0.759255)
V726: P(0.406555, 7.85666, -3.06721) N(0.9984, 0.0386, -0.042) TC(0.654798, 0.771297)
V727: P(0.406555, 8.02175, -2.93789) N(0.999, 0.0385, -0.0222) TC(0.643836, 0.795763)
V728: P(0.409695, 7.9405, -2.93789) N(1, -0.0045, -0.0057) TC(0.643836, 0.783721)
V729: P(-0.378077, 7.9405, -2.93789) N(-1, -0.0045, -0.0057) TC(0.643836, 0.783721)
V730: P(-0.374937, 8.02175, -2.93789) N(-0.999, 0.0385, -0.0222) TC(0.643836, 0.795763)
V731: P(-0.374937, 7.85666, -3.06721) N(-0.9984, 0.0386, -0.042) TC(0.654798, 0.771297)
V732: P(0.403415, 7.93791, -3.06721) N(0.9741, 0.2003, -0.105) TC(0.654798, 0.783338)
V733: P(0.406555, 7.85666, -3.06721) N(0.9984, 0.0386, -0.042) TC(0.654798, 0.771297)
V734: P(0.28764, 7.85666, -6.48253) N(0.6942, 0.0268, -0.7193) TC(0.944308, 0.771297)
V735: P(-0.371798, 7.93791, -3.06721) N(-0.9741, 0.2003, -0.105) TC(0.654798, 0.783338)
V736: P(-0.252883, 7.93791, -6.48253) N(-0.7142, 0.194, -0.6725) TC(0.944308, 0.783338)
V737: P(-0.256023, 7.85666, -6.48253) N(-0.6942, 0.0268, -0.7193) TC(0.944308, 0.771297)
V738: P(0.403415, 7.93791, -3.06721) N(0.9741, 0.2003, -0.105) TC(0.654798, 0.783338)
V739: P(0.403415, 8.103, -2.93789) N(0.9259, 0.3107, -0.2149) TC(0.643836, 0.807805)
V740: P(0.406555, 8.02175, -2.93789) N(0.999, 0.0385, -0.0222) TC(0.643836, 0.795763)
V741: P(-0.374937, 8.02175, -2.93789) N(-0.999, 0.0385, -0.0222) TC(0.643836, 0.795763)
V742: P(-0.371798, 8.103, -2.93789) N(-0.9259, 0.3107, -0.2149) TC(0.643836, 0.807805)
V743: P(-0.371798, 7.93791, -3.06721) N(-0.9741, 0.2003, -0.105) TC(0.654798, 0.783338)
V744: P(0.284931, 8.22914, 1.52529) N(0.347, 0.6657, 0.6606) TC(0.42114, 0.8265)
V745: P(0.184159, 8.25561, 1.52529) N(0.1805, 0.6832, 0.7075) TC(0.42114, 0.830423)
V746: P(0.218425, 8.18497, 1.52529) N(0, 0, 1) TC(0.42114, 0.819954)
V747: P(-0.186808, 8.18497, 1.52529) N(0, 0, 1) TC(0.42114, 0.819954)
V748: P(-0.152542, 8.25561, 1.52529) N(-0.1805, 0.6832, 0.7075) TC(0.42114, 0.830423)
V749: P(-0.253314, 8.22914, 1.52529) N(-0.347, 0.6657, 0.6606) TC(0.42114, 0.8265)
V750: P(0.184159, 8.25561, 1.52529) N(0.1805, 0.6832, 0.7075) TC(0.42114, 0.830423)
V751: P(0.149442, 8.26485, 1.52529) N(0.1084, 0.7222, 0.6831) TC(0.42114, 0.831792)
V752: P(0.170743, 8.19157, 1.52529) N(0, 0, 1) TC(0.42114, 0.820931)
V753: P(-0.139126, 8.19157, 1.52529) N(0, 0, 1) TC(0.42114, 0.820931)
V754: P(-0.117824, 8.26485, 1.52529) N(-0.1084, 0.7222, 0.6831) TC(0.42114, 0.831792)
V755: P(-0.152542, 8.25561, 1.52529) N(-0.1805, 0.6832, 0.7075) TC(0.42114, 0.830423)
V756: P(0.195878, 8.01989, -6.48253) N(0, 0, -1) TC(0.944308, 0.795487)
V757: P(0.083046, 8.06906, -6.48253) N(0.1522, 0.6719, -0.7248) TC(0.944308, 0.802776)
V758: P(0.17828, 8.05333, -6.48253) N(0.2824, 0.6905, -0.6659) TC(0.944308, 0.800443)
V759: P(-0.16426, 8.01989, -6.48253) N(0, 0, -1) TC(0.944308, 0.795487)
V760: P(-0.220084, 8.00098, -6.48253) N(-0.5632, 0.4875, -0.6671) TC(0.944308, 0.792686)
V761: P(-0.146663, 8.05333, -6.48253) N(-0.2824, 0.6905, -0.6659) TC(0.944308, 0.800443)
V762: P(0.149614, 8.02648, -6.48253) N(-0.1682, -0.1678, -0.9713) TC(0.944308, 0.796465)
V763: P(0.050931, 8.0783, -6.48253) N(0.1496, 0.7024, -0.6959) TC(0.944308, 0.804144)
V764: P(0.083046, 8.06906, -6.48253) N(0.1522, 0.6719, -0.7248) TC(0.944308, 0.802776)
V765: P(-0.117996, 8.02648, -6.48253) N(0.1682, -0.1678, -0.9713) TC(0.944308, 0.796465)
V766: P(-0.16426, 8.01989, -6.48253) N(0, 0, -1) TC(0.944308, 0.795487)
V767: P(-0.051428, 8.06906, -6.48253) N(-0.1522, 0.6719, -0.7248) TC(0.944308, 0.802776)
V768: P(0.17805, 7.70062, 1.52529) N(0.1021, -0.6986, 0.7082) TC(0.42114, 0.748171)
V769: P(0.224113, 7.78773, 1.52529) N(0, 0, 1) TC(0.42114, 0.76108)
V770: P(0.174804, 7.78773, 1.52529) N(0, 0, 1) TC(0.42114, 0.76108)
V771: P(-0.146432, 7.70062, 1.52529) N(-0.1021, -0.6986, 0.7082) TC(0.42114, 0.748171)
V772: P(-0.103964, 7.69427, 1.52529) N(-0.0714, -0.714, 0.6965) TC(0.42114, 0.747229)
V773: P(-0.143186, 7.78773, 1.52529) N(0, 0, 1) TC(0.42114, 0.76108)
V774: P(0.305834, 7.71884, 1.52529) N(0.3469, -0.6836, 0.6421) TC(0.42114, 0.750871)
V775: P(0.372779, 7.78773, 1.52529) N(0.7038, -0.3113, 0.6385) TC(0.42114, 0.76108)
V776: P(0.224113, 7.78773, 1.52529) N(0, 0, 1) TC(0.42114, 0.76108)
V777: P(-0.274216, 7.71884, 1.52529) N(-0.3469, -0.6836, 0.6421) TC(0.42114, 0.750871)
V778: P(-0.146432, 7.70062, 1.52529) N(-0.1021, -0.6986, 0.7082) TC(0.42114, 0.748171)
V779: P(-0.192495, 7.78773, 1.52529) N(0, 0, 1) TC(0.42114, 0.76108)
V780: P(0.218271, 7.57153, -6.48253) N(0.3038, -0.6883, -0.6587) TC(0.944308, 0.729039)
V781: P(0.099655, 7.55331, -6.48253) N(0.1086, -0.6945, -0.7112) TC(0.944308, 0.726339)
V782: P(0.223284, 7.62264, -6.48253) N(0, 0, -1) TC(0.944308, 0.736613)
V783: P(-0.191667, 7.62264, -6.48253) N(0, 0, -1) TC(0.944308, 0.736613)
V784: P(-0.068038, 7.55331, -6.48253) N(-0.1086, -0.6945, -0.7112) TC(0.944308, 0.726339)
V785: P(-0.186653, 7.57153, -6.48253) N(-0.3038, -0.6883, -0.6587) TC(0.944308, 0.729039)
V786: P(0.099655, 7.55331, -6.48253) N(0.1086, -0.6945, -0.7112) TC(0.944308, 0.726339)
V787: P(0.059767, 7.54696, -6.48253) N(0.1035, -0.699, -0.7076) TC(0.944308, 0.725397)
V788: P(0.175689, 7.62264, -6.48253) N(0, 0, -1) TC(0.944308, 0.736613)
V789: P(-0.144072, 7.62264, -6.48253) N(0, 0, -1) TC(0.944308, 0.736613)
V790: P(-0.028149, 7.54696, -6.48253) N(-0.1035, -0.699, -0.7076) TC(0.944308, 0.725397)
V791: P(-0.068038, 7.55331, -6.48253) N(-0.1086, -0.6945, -0.7112) TC(0.944308, 0.726339)
V792: P(0.22369, 7.86411, 1.52529) N(0, 0, 1) TC(0.42114, 0.772401)
V793: P(0.227493, 7.9405, 1.52529) N(0, 0, 1) TC(0.42114, 0.783721)
V794: P(0.174804, 7.9405, 1.52529) N(0, 0, 1) TC(0.42114, 0.783721)
V795: P(-0.192072, 7.86411, 1.52529) N(0, 0, 1) TC(0.42114, 0.772401)
V796: P(-0.140969, 7.86411, 1.52529) N(0, 0, 1) TC(0.42114, 0.772401)
V797: P(-0.143186, 7.9405, 1.52529) N(0, 0, 1) TC(0.42114, 0.783721)
V798: P(0.378206, 7.86411, 1.52529) N(0.6986, -0.0668, 0.7124) TC(0.42114, 0.772401)
V799: P(0.386634, 7.9405, 1.52529) N(0.7148, -0.0432, 0.698) TC(0.42114, 0.783721)
V800: P(0.227493, 7.9405, 1.52529) N(0, 0, 1) TC(0.42114, 0.783721)
V801: P(-0.346588, 7.86411, 1.52529) N(-0.6986, -0.0668, 0.7124) TC(0.42114, 0.772401)
V802: P(-0.192072, 7.86411, 1.52529) N(0, 0, 1) TC(0.42114, 0.772401)
V803: P(-0.195875, 7.9405, 1.52529) N(0, 0, 1) TC(0.42114, 0.783721)
V804: P(0.284466, 7.69902, -6.48253) N(0.691, -0.0518, -0.7209) TC(0.944308, 0.747934)
V805: P(0.222699, 7.69902, -6.48253) N(-0.6134, 0.277, -0.7396) TC(0.944308, 0.747934)
V806: P(0.252883, 7.77541, -6.48253) N(-0.6233, 0.1145, -0.7735) TC(0.944308, 0.759255)
V807: P(-0.221265, 7.77541, -6.48253) N(0.6233, 0.1145, -0.7735) TC(0.944308, 0.759255)
V808: P(-0.191082, 7.69902, -6.48253) N(0.6134, 0.277, -0.7396) TC(0.944308, 0.747934)
V809: P(-0.252848, 7.69902, -6.48253) N(-0.691, -0.0518, -0.7209) TC(0.944308, 0.747934)
V810: P(0.222699, 7.69902, -6.48253) N(-0.6134, 0.277, -0.7396) TC(0.944308, 0.747934)
V811: P(0.17533, 7.69902, -5.84838) N(-0.6059, 0.7927, -0.067) TC(0.890553, 0.747934)
V812: P(0.211096, 7.77541, -5.84838) N(-0.9741, 0.2158, -0.0674) TC(0.890553, 0.759255)
V813: P(-0.179479, 7.77541, -5.84838) N(0.9741, 0.2158, -0.0674) TC(0.890553, 0.759255)
V814: P(-0.143713, 7.69902, -5.84838) N(0.6059, 0.7927, -0.067) TC(0.890553, 0.747934)
V815: P(-0.191082, 7.69902, -6.48253) N(0.6134, 0.277, -0.7396) TC(0.944308, 0.747934)
V816: P(0.232605, 8.02175, 1.52529) N(0, 0, 1) TC(0.42114, 0.795763)
V817: P(0.23987, 8.103, 1.52529) N(0, 0, 1) TC(0.42114, 0.807805)
V818: P(0.189188, 8.103, 1.52529) N(0, 0, 1) TC(0.42114, 0.807805)
V819: P(-0.200987, 8.02175, 1.52529) N(0, 0, 1) TC(0.42114, 0.795763)
V820: P(-0.149304, 8.02175, 1.52529) N(0, 0, 1) TC(0.42114, 0.795763)
V821: P(-0.15757, 8.103, 1.52529) N(0, 0, 1) TC(0.42114, 0.807805)
V822: P(0.387575, 8.02175, 1.52529) N(0.7031, -0.0158, 0.7109) TC(0.42114, 0.795763)
V823: P(0.390354, 8.103, 1.52529) N(0.7368, 0.1605, 0.6567) TC(0.42114, 0.807805)
V824: P(0.23987, 8.103, 1.52529) N(0, 0, 1) TC(0.42114, 0.807805)
V825: P(-0.355958, 8.02175, 1.52529) N(-0.7031, -0.0158, 0.7109) TC(0.42114, 0.795763)
V826: P(-0.200987, 8.02175, 1.52529) N(0, 0, 1) TC(0.42114, 0.795763)
V827: P(-0.208253, 8.103, 1.52529) N(0, 0, 1) TC(0.42114, 0.807805)
V828: P(0.227493, 7.9405, 1.52529) N(0, 0, 1) TC(0.42114, 0.783721)
V829: P(0.232605, 8.02175, 1.52529) N(0, 0, 1) TC(0.42114, 0.795763)
V830: P(0.180922, 8.02175, 1.52529) N(0, 0, 1) TC(0.42114, 0.795763)
V831: P(-0.195875, 7.9405, 1.52529) N(0, 0, 1) TC(0.42114, 0.783721)
V832: P(-0.143186, 7.9405, 1.52529) N(0, 0, 1) TC(0.42114, 0.783721)
V833: P(-0.149304, 8.02175, 1.52529) N(0, 0, 1) TC(0.42114, 0.795763)
V834: P(0.386634, 7.9405, 1.52529) N(0.7148, -0.0432, 0.698) TC(0.42114, 0.783721)
